season;dis_org_nitr;dis_org_pho;salinity;temperature;hvgen;Diatomophyceae;Dinophyceae;Litostomatea;Cyanophyceae;Cryptophyceae;Chrysophyceae;Prymnesiophyceae;Copepods;Cladocerans;Synchaeta_sp
1; 1,58114397; 1,210378119; 0,061282631;-0,65507984;NA;NA;NA;NA;NA;NA;NA;NA; 0,242880857;-1,29745128;-1,69900642
1; 1,27580711; 1,184887040; 1,293149498;-3,41298296;NA;NA;NA;NA;NA;NA;NA;NA; 0,017692568;-1,29745128;-1,69900642
2; 0,77082818; 0,363518107; 0,887586511;-1,01533409;NA;NA;NA;NA;NA;NA;NA;NA;-0,056475550;-1,29745128;-1,69900642
2;-0,71891145;-1,270727522; 0,887586511;-0,76117544;NA; 1,570704013;-0,208961227; 0,81594388; 0,07892206;-0,613780092;-0,380832192;-2,566354634;NA;NA;NA
2;-1,39472799;-0,332416665; 0,751289982;-0,21788157;NA; 1,408332866; 0,440707100; 0,63672149;-1,50394804;-0,506295305; 0,234717022;-2,566354634; 0,435430348;-0,07810242; 0,23562348
2;-1,00284622;-0,490124973; 0,477006122; 0,11150140;NA; 1,247030165; 0,613667789; 0,68338237;-1,50394804;-0,349629090; 0,166775855; 0,207869195;NA;NA;NA
2;-1,72385711; 0,137427034; 0,751289982; 0,18285160;NA; 0,877110832; 1,529460706; 1,07816016;-1,50394804;-1,496352055; 0,197520072;-0,145884429;NA;NA;NA
2;-0,38149503;-1,006291965; 0,061282631; 0,28168341;NA;-0,180196533; 1,549197947; 1,11262013;-1,50394804; 0,301734130; 0,367034719; 0,045964269; 0,375553092; 0,79661020; 0,53574953
3;-0,73578623;-0,616139227; 0,339009424; 0,39033751;NA;-3,241435182; 0,180277032; 0,68838244;-1,50394804;-0,244734799; 0,765047950; 0,374470596;NA;NA;NA
3;-1,02831337;-0,407321509; 0,477006122; 0,47019146;NA; 0,080686553; 0,698008930; 0,88542147; 0,47605019;-0,391484014; 0,643544116; 0,336716674; 0,842066476; 1,03146727; 1,09553421
3;-0,58294995;-0,273796833; 0,339009424; 0,56481467;NA;-0,634216240; 0,144338711; 0,38203513; 0,65436440; 1,434900485;-3,245262598; 0,796277583;NA;NA;NA
3;-1,43992233;-0,203370098; 0,751289982; 0,59044358;NA;-0,699820219; 0,011339679;-0,48850607; 1,00077076; 1,805416478; 0,292728413; 1,036977078; 1,437743315; 1,13357853; 0,79715752
3;-0,71891145;-0,071390684; 0,477006122; 0,61269982;NA;-0,486086220;-0,812732906;-3,41374494; 1,24384534; 1,652708671; 0,271270871; 0,901048239;NA;NA;NA
3;-0,71891145;-0,106325592; 0,339009424; 0,59929539;NA;NA;NA;NA;NA;NA;NA;NA; 0,905528976; 1,33985017; 0,94944639
3;-0,21704407; 0,720520061; 0,477006122; 0,57249809;NA;-0,280408156;-0,372270049; 0,48122581; 0,81268264; 0,373422572; 0,214033065; 0,025341058;NA;NA;NA
4;-0,84658564; 0,235793502; 1,427243248; 0,55913590;NA;-1,454175143; 0,055058279; 0,32817641; 1,08811964; 1,475523360; 0,865937591; 0,948214793; 0,918508902; 0,90549692; 0,88916141
4; 0,45254089; 0,774741974; 1,023325588; 0,47371952;NA;NA;NA;NA;NA;NA;NA;NA; 0,834505203; 0,49959374; 0,85558098
4; 0,92410254; 1,043324802; 1,427243248; 0,29675939;NA;NA;NA;NA;NA;NA;NA;NA; 0,452157597; 0,28532343; 0,36069672
1; 1,35559878; 1,193476263; 1,826304066;-2,07861795;NA;NA;NA;NA;NA;NA;NA;NA; 0,043887502; 0,01275404;-1,69900642
1; 1,44829825; 1,176202907; 1,293149498;-3,41298296;NA;NA;NA;NA;NA;NA;NA;NA;-0,469874141;-1,29745128;-1,69900642
2; 1,48417018; 1,193476263; 1,560797385;-2,07861795;NA;NA;NA;NA;NA;NA;NA;NA;-1,001649187; 0,15675812;-0,29866523
2; 0,75169670; 0,668966761; 1,693816233;-0,74425293;NA; 1,064790907; 0,172626011; 0,16354762;-1,50394804;-1,819960100;-0,032135743;-2,566354634;NA;NA;NA
2;-0,41309148;-0,005860575;-0,643375648;-0,05448269;NA; 1,178205823; 1,258955575; 1,00307762;-1,50394804;-0,263019002;-0,275351749;-2,566354634; 0,148450295; 0,14131934; 0,51827037
2;-0,53007433;-0,308955041;-1,363320541; 0,03802009;NA; 1,448579675; 1,426477937; 0,78359363;-1,50394804;-0,653954912; 0,132380664;-2,566354634;NA;NA;NA
2;-1,43992233;-1,815476065;-1,218076729; 0,22332702;NA; 0,498846001; 1,024182433; 0,89217851;-1,50394804;-0,629970224; 0,670297981;-0,587069105; 0,098098294; 0,68804450; 0,23587006
2;-1,14059641;-1,551040508;-0,786120634; 0,34016667;NA;-0,513091453; 0,558781624; 0,77185873;-1,50394804;-0,622310413; 0,301136422; 0,019096650;NA;NA;NA
3;-0,25039653;-1,195822678;-0,218787876; 0,46033158;NA;-0,790318037;-0,308249992; 0,72129286;-1,50394804;-2,862996293; 0,873971634;-0,137521050;NA;NA;NA
3;-0,95453263;-1,064533867;-0,359714450; 0,59734459;NA; 0,221381341; 0,175060975; 0,48747797;-0,02582997;-1,458021438; 1,035949774; 0,421398881; 0,691338659; 1,31905473; 1,02079880
3;-1,72385711;-0,356600297;-0,078457189; 0,62932073;NA;-0,824684142; 0,361082250;-0,76961763; 0,30004943; 1,053415789; 0,730715641; 0,293107389; 1,043076546; 1,26740425; 0,78881850
3;-0,84658564;-0,808782443; 0,339009424; 0,62992370;NA;NA;NA;NA;NA;NA;NA;NA; 0,748571455; 1,05334252; 0,63943347
4;-0,73578623;-0,221542145; 0,339009424; 0,58944828;NA;-0,919136993; 0,084909196;-0,08298757; 0,70155298; 0,847014975; 0,272537985; 0,298589777;NA;NA;NA
4; 0,40394781; 0,613792812; 0,339009424; 0,50418951;NA;NA;NA;NA;NA;NA;NA;NA; 0,939745466; 0,53172867; 0,92313009
4; 1,11652161; 1,043324802; 0,339009424; 0,29675939;NA;NA;NA;NA;NA;NA;NA;NA; 0,548169106; 0,28532343; 0,27028644
1; 1,51658368; 1,112568834;-0,218787876; 0,02526389;NA;NA;NA;NA;NA;NA;NA;NA; 0,368474914;-1,29745128;-0,19175818
2; 1,50797017; 1,193476263; 0,887586511;-1,50393821;NA;NA;NA;NA;NA;NA;NA;NA;-1,209561621;-1,29745128;-0,34303567
2; 1,74819840; 1,204784458;-0,406823270;-3,41298296;NA;NA;NA;NA;NA;NA;NA;NA;-1,048074898;-1,29745128;-1,69900642
2; 1,39212095; 0,946611134; 0,339009424;-0,69727323;NA; 1,053521669; 0,619322443; 0,78266881;-1,50394804;-0,885087524;-0,407677543; 0,006556118;NA;NA;NA
2; 0,59441458;-0,582691370;-0,031811843;-0,17513763;NA; 1,218449086; 0,467714516; 0,50298651;-1,50394804;-0,321615042;-0,150445307; 0,197388364; 0,253326758; 0,16384516; 0,40506716
2; 0,77577710;-0,651074135;-1,363320541; 0,09795534;NA; 1,333781829; 0,850064883; 0,65258836;-1,50394804;-0,036479204; 0,667686320; 0,205729257;NA;NA;NA
2;-0,43497668;-1,353530986;-0,786120634; 0,25128438;NA; 0,806748186; 1,280131190; 1,21651994;-1,50394804; 0,831072359; 0,403755757;-0,065867581; 0,224352800; 0,48341255; 0,76575558
2; 0,04483316;-1,672188456; 1,427243248; 0,34578496;NA; 0,506243467;-0,270933320; 0,72355515;-0,15394595; 0,229037236; 0,418081312; 0,234212033;NA;NA;NA
3;-0,43497668;-0,725978979;-0,786120634; 0,46304398;NA;-0,009525031;-0,017897591; 0,31579771; 0,23478595; 0,682781424; 0,459853329; 0,779208252; 1,111199443; 1,17949558; 0,95996644
3;-0,77080699;-0,407321509;-0,786120634; 0,55818183;NA;-1,335773469; 0,667673643; 0,56106960;-1,50394804; 1,333885216;-0,324966575; 0,220431968;NA;NA;NA
3;-1,14059641;-0,461543422;-0,786120634; 0,62831382;NA;-0,236496183; 1,086105236;-0,28682502;-1,50394804; 2,082051272;-0,328602748; 1,439877490; 1,371577384; 1,17706220; 0,72628188
3;-0,62540352;-0,142885952;-0,218787876; 0,63709179;NA;-0,188190319; 0,248355168; 0,63811918; 0,53937745; 0,953746945; 0,529821269; 0,993533266; 0,421940047; 1,27898752; 0,96318123
3;-1,04804057;-0,766290688;-0,218787876; 0,62911954;NA;-0,362474940; 0,612329549; 0,35418128; 0,85283735; 0,794937228; 1,013407280; 0,512048064;NA;NA;NA
4;-0,11846537; 0,382924180;-0,218787876; 0,57041670;NA;-0,369905496; 0,447458982;-0,04190244; 0,81817506; 1,230883339;-0,150445307; 0,387451676; 0,715343027; 0,44419082; 0,34302409
4; 0,54133848; 0,965103893; 0,339009424; 0,53862425;NA; 0,214131788;-0,512508254;-0,19274300; 0,58140446; 0,219799620; 0,029904924;-0,082266965; 1,306359309; 0,37597033; 0,82928406
4; 0,84520464; 1,239914598; 0,339009424; 0,50310003;NA;-1,210478714;-1,076521296; 0,43051240;-0,31795255; 0,256260742;-0,797011224;-0,680232273;NA;NA;NA
4; 1,05111139; 1,353665728; 0,339009424; 0,39813924;NA;-0,908909858;-1,081189529;-0,27257049;-0,69869279; 0,086092289;-3,245262598;-0,244527496; 0,587300795;-1,29745128; 0,44993114
1; 1,58782584; 1,370211729;-0,977407377; 0,26117850;NA;-0,972161863;-1,128206850;-0,14032555;-0,32496178;-1,177197093;-3,245262598;-0,306736243;NA;NA;NA
1; 1,38202718; 1,295852464; 0,339009424;-0,13766948;NA;-1,201965219;-1,491499051;-3,41374494;-1,50394804;-2,048487084;-3,245262598;-2,566354634;-0,360594486;-0,07810242;-1,69900642
2; 1,43943396; 1,259006371;-0,218787876;-1,95936113;NA;NA;NA;NA;NA;NA;NA;NA;-0,779448700;-1,29745128;-0,29866523
2; 0,79602922; 0,338566614;-0,786120634;-0,39064878;NA; 1,179839379; 1,319295915; 0,86453989;-1,50394804;-1,028901745;-0,407677543;-0,204732823;NA;NA;NA
2;-1,23846741;-0,344415463;-0,786120634;-0,35457875;NA; 1,345992364; 1,096732671;-0,27257049;-1,50394804;-0,945167475;-0,210638435;-0,158208793;-0,215921767;-1,29745128; 0,57016592
2;-3,18002621;-0,633412582;-0,977407377;-0,06723889;NA; 1,058709325; 1,560850630;-0,02667782;-1,50394804; 0,002668942; 0,150717723;-0,158762906;NA;NA;NA
2;-1,81736504;-1,020452817;-1,363320541; 0,08619445;NA; 1,210800086; 1,450067970; 0,62089498;-1,50394804;-0,447811404; 0,340257523;-0,514806138;NA;NA;NA
2;-1,81736504;-1,640106204;-1,363320541; 0,25921848;NA;NA;NA;NA;NA;NA;NA;NA;-1,951722870; 0,01275404;-0,51247935
2;-1,38387088;-0,633412582;-1,363320541; 0,33935780;NA;-3,241435182;-0,198228417; 1,20421271;-1,50394804;-1,353715214; 0,675374857;-2,566354634;NA;NA;NA
3;-1,81736504;-1,095357661;NA; 0,42926155;NA;-0,546554307;-0,412405233; 0,64904863; 0,98766117;-0,035554337; 0,286962603;-0,035002264;NA;NA;NA
3;-1,08220683;-0,725978979;NA; 0,54753951;NA;-3,241435182; 0,376051975; 0,77024355; 0,32434632; 0,630893205; 0,927561290; 0,921108036; 0,930756752; 1,11831566; 0,98203750
3;-0,65141120;-0,633412582;NA; 0,63072631;NA;-3,241435182; 0,104605293; 0,50248315; 0,57516010; 1,507904828;-0,133292621; 1,295024612; 1,096039364; 1,05583738; 0,75546948
3;-1,81736504;-0,475704274;-1,753773963; 0,67767737;NA;-0,618808252;-0,245036346;-0,36686273; 1,16864208; 1,098664566; 0,527432923; 1,176967359;NA;NA;NA
3;-0,42668937;-0,181230436;-1,363320541; 0,66844681;NA;-0,540655625;-0,217629231; 0,33378020; 0,97642676; 0,806841769; 0,407981463; 0,175187074; 1,019498895; 1,26696934; 0,44993114
3;-0,57952565;-0,475704274;-1,363320541; 0,67118308;NA;-0,349401519;-0,438450097;-0,59386485; 0,98409340; 0,695097898; 0,544194839; 0,174401939;NA;NA;NA
4;-1,38387088;-0,633412582;-1,363320541; 0,64491360;NA; 0,453740554; 0,917238818;-0,58788017; 0,97992177; 1,292814635; 1,026804835; 0,818781671; 0,361172055; 0,50718015; 0,59456949
4; 0,36515374; 0,456084504;-1,363320541; 0,58139863;NA;-0,520443672; 0,125383720;-0,41273377; 0,31072092; 1,239523886; 0,186151784; 0,088743156;NA;NA;NA
4; 0,94571144; 1,043324802;-1,950736904; 0,51386801;NA;-0,298136664;-0,647308876;-0,40069712; 0,45795284; 0,099911606;-3,245262598;-0,006310471;NA;NA;NA
4; 1,22964621; 1,158541355;-1,950736904; 0,32283993;NA; 0,312194254;-5,574568810;-3,41374494;-0,28244689;-0,159943696;-3,245262598;-0,906813772;NA;NA;NA
1; 1,30882256; 1,210378119;-1,950736904; 0,06241205;NA;NA;NA;NA;NA;NA;NA;NA;-0,075023453;-1,29745128; 0,12871642
1; 1,21002954; 1,259006371;-0,652872903;-1,50393821;NA;-0,957134713;-1,349270359;-0,77719676;-1,50394804;-1,186519032;-0,768609812;-0,960545113;-0,227515656; 0,12750888; 0,51852596
1; 1,37192613; 1,357372839;-0,786120634;-1,95936113;NA;-3,241435182;-2,200883680;-0,15893788;-0,25702922;-0,309807754;-3,245262598;-0,680232273;-0,512074943;-1,29745128;-0,19175818
2; 1,38168128; 1,226924120;-0,824289882;-1,67202126;NA; 0,607687247;-0,342172604;-0,97754562; 0,53448604;-2,149448747; 0,029730368;-0,429532877;-0,321372025;-1,29745128;-1,69900642
2; 0,25325600;-0,604831031;-0,843390981;-0,41992285;NA; 1,510625219; 0,200799367; 0,37761733;-1,50394804;-0,023334220; 0,133492044;-2,566354634;NA;NA;NA
2; 0,31303088; 0,295135342;-0,237543547;-0,26904326;NA; 1,677880739; 0,677784626;-1,08303810;-1,50394804;-0,380571644;-0,196239373;-0,627128669;-0,309927956;-1,29745128; 0,02180936
2;-1,23846741;-0,499887906;-1,597040930; 0,22652814;NA; 1,171720869; 0,110091117; 0,61934778;-0,25600840; 0,776456137;-0,132227458;-0,127418114; 0,751525257; 0,43766133; 0,40556071
2;-1,23846741;-1,270727522;-0,463442262; 0,38818403;NA; 0,125642187;-0,272093152; 0,63165022; 0,30096674;-1,463990691; 0,341547915;-0,182482705;NA;NA;NA
3;-1,23846741;-0,700209260;-0,539084821; 0,56198501;NA;-1,052154430; 0,006128622; 1,09497538; 0,40755121;-0,631056931;-0,150445307; 0,284533095; 1,065316837; 1,12634095; 0,85969414
3;-0,78288090;-1,044636449;-0,162584378; 0,62992370;NA;-1,323835589;-0,068403092;-0,25156503; 1,16932177; 0,606952411; 0,126176303; 0,575078721; 1,254895538; 1,33791986; 0,87755938
3;-1,18241595;-1,270727522;-0,350300705; 0,67480357;NA;-0,043709529; 0,369155214; 0,24188083; 1,18080854; 1,115291386; 0,342742300; 0,719789784;NA;NA;NA
3; 0,24628808;-1,270727522;-0,425685537; 0,68828009;NA;-0,027933869; 0,679962439; 0,25450178; 1,20119414; 0,820691002; 0,667764547; 0,914963407; 0,572004665; 0,79986060; 0,66374526
3;-0,95453263;-1,270727522;-0,181308304; 0,72562761;NA; 0,075103524; 0,090757550;-0,52068394; 1,10448867; 0,702436444; 0,601273876; 0,667404756;NA;NA;NA
4;-1,23846741;-0,604831031; 0,228197441; 0,69929852;NA; 0,070963032; 1,225195651;-0,67325428; 1,09376000; 0,451346651;-3,245262598; 0,509347601; 0,843397562; 0,37597033; 0,66374526
4;-1,23846741;-0,005860575; 0,339009424; 0,64876985;NA;-0,439764170; 1,408483432;-1,12145376; 0,79030567;-0,159190689;-0,150161694; 0,037782270;NA;NA;NA
4; 0,44599015; 0,891720649; 0,760393852; 0,40372241;NA;-0,366757974;-0,778287025;-0,20495474; 0,03743301; 0,405973038;-0,136839766;-0,106626428;NA;NA;NA
4; 0,86805109; 1,259006371; 0,887586511; 0,17690395;NA;-0,765067014;-0,963058858;-0,51095395;-0,55185276;-0,047813810;-0,933887592;-0,465970436; 0,232880786;-1,29745128; 0,52431954
1; 1,09497316; 1,158541355; 0,833135049;-3,41298296;NA;NA;NA;NA;NA;NA;NA;NA;-0,663181623;-1,29745128;-0,19175818
1; 1,15486171; 1,182002978; 1,104503349;-1,95936113;NA;NA;NA;NA;NA;NA;NA;NA;-1,110145110; 0,01275404;-1,69900642
2; 1,15294579; 1,204784458; 0,577840267;-3,41298296;NA;NA;NA;NA;NA;NA;NA;NA;-1,251738703;-1,29745128;-1,69900642
2; 0,35623299; 0,613792812; 0,905717163;-0,86535627;NA;NA;NA;NA;NA;NA;NA;NA;-0,512439104; 0,24761459; 0,12920997
2;-0,91667102;-1,270727522;-0,106475897; 0,17929326;NA;NA;NA;NA;NA;NA;NA;NA; 0,168444420; 0,40542914; 0,29816010
3;-1,23846741;-1,270727522;-0,501241991; 0,53155512;NA;NA;NA;NA;NA;NA;NA;NA; 0,457393255; 1,00995667; 1,22587271
3;-0,75307771;-1,270727522;-0,520158012; 0,64336100;NA;-1,051193841;-0,068759800; 0,30084730; 0,88423593; 0,322968159; 0,605177228; 0,910929474;NA;NA;NA
3;-1,23846741;-1,270727522;-0,200042799; 0,68195106;NA;-0,897786015;-0,149641128; 0,10015984; 1,21493342; 0,555509125; 0,630853532; 1,040376106; 1,146963390; 0,98733467; 0,82323489
4;-0,25324895;-1,270727522; 0,851295465; 0,61186151;NA; 0,614318511;-0,768256370;-3,41374494; 0,89010835; 0,692226231;-0,139619419; 0,650393776;NA;NA;NA
4; 0,30663568; 0,660035915; 1,427243248; 0,38818403;NA;NA;NA;NA;NA;NA;NA;NA; 0,576738038;-1,29745128; 0,81800610
1; 1,44766879; 1,384632428; 1,887951186;-3,41298296;NA;NA;NA;NA;NA;NA;NA;NA;-0,401284047;-1,29745128;-1,69900642
2;-0,81400910;-0,604831031; 1,248330911;-0,28333929;NA; 1,306707385;-0,953709763;-0,51979146;-0,07839415;-1,514174378;-0,897380893;-0,021331757;-0,355811741; 0,07971213; 0,34302409
2; 0,17250735; 0,044860637; 1,320011626;-0,01080614;NA; 1,572193873; 1,058057593; 0,25588615;-0,31171138;-0,957519400;-0,048557133;-0,501145639;NA;NA;NA
2; 0,44599015;-1,270727522; 0,705733134; 0,08619445;NA; 1,446393784; 1,401333038; 0,41003976;-0,07450793;-0,242756103;-3,245262598; 0,232719703;NA;NA;NA
2; 0,65399582;-1,270727522; 0,246691817; 0,39390196;NA; 0,874431000; 1,178967312; 0,39687577; 0,45265193;-0,154208205; 0,008984172;-2,566354634;-5,617889765;-1,29745128; 0,16337938
3;-1,08220683;-1,270727522; 1,427243248; 0,46544019;NA;-0,992357093; 0,486740000; 0,84829781; 0,39988596;-2,127950345;-0,125692480; 0,704972136;-0,040636157; 0,85214934; 1,03704900
3;-1,13052042;-1,044636449; 1,122515918; 0,57868030;NA;-0,146979016; 0,359136310; 0,25867437; 1,17770706; 0,832524773;-0,300159224; 1,513111508; 1,078004602; 1,19293219; 1,10563480
3;-0,50916922;-1,044636449; 0,577840267; 0,63232686;NA;-0,358776947; 0,743311000;-0,43956517; 1,24567579; 0,746241703; 0,618211140; 1,428859038;NA;NA;NA
3;-1,03701248;-1,044636449; 0,960049767; 0,65410903;NA;-0,347900444; 0,514901350; 0,05547519; 1,22050618; 0,796734444; 0,190433248; 1,182214943; 1,264815028; 0,84216838; 0,90807089
3;-0,59681712;-1,270727522; 0,978140886; 0,63072631;NA;-0,277525619;-0,797145107;-0,73841903; 1,06467008; 0,294451181;-0,007491500; 0,703906557;NA;NA;NA
4;-0,84658564;-1,270727522; 0,905717163; 0,63471617;NA;-0,641743081;-0,640329601;-3,41374494; 0,97779573; 0,390846254;-0,300092868; 0,558933759;NA;NA;NA
4; 0,18789850; 0,682175577; 1,194468593; 0,57502791;NA;NA;NA;NA;NA;NA;NA;NA; 0,340607670; 0,37489559; 0,79150515
4; 1,11753137; 1,269415875; 0,978140886; 0,26507096;NA;NA;NA;NA;NA;NA;NA;NA;-0,226079662;-1,29745128; 0,34277711
1; 1,54728992; 1,384632428;-0,087794130;-0,46247750;NA;NA;NA;NA;NA;NA;NA;NA; 0,165360185;-1,29745128;-1,69900642
2; 1,56668323; 1,357372839; 0,632711855;-0,96532851;NA;NA;NA;NA;NA;NA;NA;NA;-0,670173843;-1,29745128;-1,69900642
2; 1,04531848; 0,839883885; 0,375864684;-0,64191862;NA;NA;NA;NA;NA;NA;NA;NA;-0,142990867;-0,07810242; 0,34302409
2;-1,23846741;-0,869266588; 0,154116700; 0,23494557;NA;NA;NA;NA;NA;NA;NA;NA; 0,384521062; 0,29913389; 0,34302409
3;-1,23846741;-1,044636449; 0,357442170; 0,38818403;NA;NA;NA;NA;NA;NA;NA;NA; 0,510427556; 1,15806624; 1,10574462
3;-0,91667102; 0,044860637; 0,375864684; 0,65712940;NA;NA;NA;NA;NA;NA;NA;NA; 1,004374809; 1,17247360; 0,72628188
3;-0,57385542;-1,044636449; 0,079870230; 0,65486619;NA;NA;NA;NA;NA;NA;NA;NA; 0,613323586; 0,54508859; 0,48385398
4; 0,29366736; 0,512244534; 0,339009424; 0,55337825;NA;NA;NA;NA;NA;NA;NA;NA; 0,966494696; 0,54641763; 0,78000271
4; 0,56660867; 0,745081623; 0,357442170; 0,58139863;NA;NA;NA;NA;NA;NA;NA;NA; 0,454287963;-1,29745128; 0,71583428
4; 0,96479353; 1,170359713; 0,117014227; 0,37650596;NA;NA;NA;NA;NA;NA;NA;NA;-0,367211962;-1,29745128;-1,69900642
